Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100c8b8b973ffa3e636f31092b1290aeef68e96935dca48b6662718d1480850eff62ab9d68d35f615a4756eebb4f4d7dd137dff51e3579437eeee54f1a63ecb1e874c504075cd80b31227e95353988b98af00e3a74861422be4f91d03cdc4b5f25b3c9b37cf160ab8bdf44ffcf5fed17aaa080c7cca112273755249ebbca15e00fb2f54735f9635624e5ab02816fd7756cfb8227adb421063faf36c92b5b65c3946e07324d6886872b657240a01ebb60526a1c2d10c2f9e811e22694abd0f6c37c9e4e238d1a858c4ccaf2b88d588b8589819d47a57fdff39708ef2a04a9e04929b7cff43c4246f4d38b9d5447613a71101a91009e10e43882dec129ac2ada794130203010001
DEBUG:root:[*] AES key: 0x91525c2949585ceb864d07d4a61247ef9c080dff9e08a09d1bda3a40eabc370c
DEBUG:root:[*] Encrypted AES key: 0x2933a50e4f4b3e6e57977b39cc54b69400f2a4319820d356a622dc4890daeaf2b25bcb1a223f3b203b7183dc4748c845af9c3680672124ee4d8233f08f3ad13a12780a59273c8a20b780a1cf80af98365940bbcff8abbca9517e816da1f26165e36228dd303fdef5b40a6eb0bdfec89c468da490c9c867b7f5f2ef8e97b8bf175674059d72ff13419f66f639f14e11a2600a8b71ce55ce82e45a8c5affc9e4645a48a6e266b92154ef06769e4b052a72ada1a962fd862e6f59cf0b573fc01cceed8a9c7e734613b952f0f04b6c0ed7f8067244ddac6e470a2c17366c3f8e964bb26fac34f8adffdbac88ebe1b7b6c6d5176e9ac0a2ac556873f5f6125a78b633
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
