Final status:
Process still alive after running test suite
stdout and stderr:
DEBUG:root:[*] running method core_negotiate_tlv_encryption
DEBUG:root:[*] Negotiating TLV encryption
DEBUG:root:[*] RSA key: 30820122300d06092a864886f70d01010105000382010f003082010a0282010100b15113c6e87d5f9068c800616197076fd84483f565c6e0fbf1765b7299e836284b5c4fc923be5283ed85e30dabc159d6497d77b53b0eeb8f36e6ec8d6ec5c40588ddd90f39681c5d1914a20ff0eecdf5a04b570ce4ebae9a5914d4100a211ee70d66e3b82b97697f59c3365f35adc728ee485dff2a7c0dd77ccce8627b32fa6f8400d7ffaf52659fb3328c3eaeb74de20ae904803d3decad2ad60b1a043b8068fb531a2767d8f4e4bb3bd9005ff104fc2eeeff082e4f47fbe9e1751deaaf4bb5bdc61bfd86a1c341c5e6d4d7b5ab97b81f571e74fa98b47bc218235332089bb4001698b93b7ab9e321ecf228239aab1a5d3a0bef6164ef192df0e838cb9e2ed10203010001
DEBUG:root:[*] AES key: 0xd05d4696fca5e9fb49151888bb30f455b7d5ab9bd63dee3d6dad607165801c27
DEBUG:root:[*] Encrypted AES key: 0x6263d0c26cfc12cd4224ea19da5bb8eecb15f41c9839675160c479fc1c6594ce154d46d6664c3bf3db3d1989ff8d48e15f79648317d1837688c1dab5ddd907881c71e675be73057ad806b15d6c7bfaadee4c73976f9002addce6252a3ae11fc005636f2d6f5de32935daa75f1e164379241381484dfa37de3bf7a281f7e526d6cb1ef30e35474a9a748442bdc699591bd92eb305374ead085e8b4a9fbca1773aba1dd42769d2aeac161e86f628f32735fd5a57ee4af867e7c1a0650fe69df25abb1f877ff9c7117e8cfd5b308c8123d44766cd7a5f1d14f0c17f17fae16c06b7dcb7d394d572be0f3e8c817fe2ba025e258f7b72641535772d46f9e4537d9f60
DEBUG:root:[*] TLV encryption sorted
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_session_guid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_enumextcmd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_loadlib
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_fs_getwd
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_sysinfo
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method core_set_uuid
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_interfaces
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_net_config_get_routes
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
DEBUG:root:[*] running method stdapi_sys_config_getenv
DEBUG:root:[*] sending response packet
